Channel Title,Channel Id,videoCount,Vote1,Vote2,Vote3,Vote4,Vote5,Pinoybaiting
Celinka Updates,UC_2iPQwn_V2SflddzbtalLg,3,Yes,Yes,Yes,Yes,Yes,yes
Knox Hill,UC_62jYuKq0O-K66pjrK5jhQ,2,No,No,No,No,No,no
Joel Hansen,UC_9I8ulL_v4SvsXwiVKlzqw,2,No,No,Yes,No,No,no
SB19VEVO,UC_d42bAA6Cb0XC3n-N-j60w,4,Yes,No,No,No,No,no
Fearless & Far,UC_DmOS_FBvO4H27U7X0OtRg,2,No,Yes,Yes,Yes,Yes,yes
Merryjuj,UC_nGEYgqzTuyFbHCZELMC2w,40,Yes,Yes,Yes,Yes,Yes,yes
Bandai Namco Entertainment America,UC_ntXHv-XdKCD7CPynVvnQw,2,No,No,No,No,No,no
Our Philippine Journey,UC_w5Uck2H8HDd1WgBuESB-w,3,Yes,Yes,Yes,Yes,Yes,yes
Isaac & Andrea Vlogs,UC_YHP03qQytjAfBK6tFcnew,4,No,Yes,Yes,Yes,Yes,yes
zaikology,UC-0_V4naPnf3d1z1nCzb95Q,2,No,No,No,No,No,no
Filipino Czech family,UC-0XZzV9y16bKIuWb4qWkCg,2,Yes,Yes,Yes,Yes,No,yes
Classic Songs,UC-BbHGSJdmh0iXbnfgzE9FA,2,No,No,No,No,No,no
Fr. Jowel Jomarsus Gatus,UC-BiW9G1BsJV1pm7pA5zc2g,2,No,No,No,No,No,no
IFCGuam,UC-BKXdCFnPmTpljrxxYu7dQ,2,Yes,Yes,Yes,Yes,Yes,yes
Lazisoo,UC-Cf5_vTOtmN8tkR3Bs_TSg,7,Yes,Yes,Yes,Yes,Yes,yes
Amazing Philippines,UC-jq_OD2e2xIcm5RdTrBcNg,3,Yes,Yes,Yes,Yes,No,yes
Yuki Japan (Binisaya ni Yuki),UC-mJgTt3Du5tZIfcCO3vX-Q,2,Yes,Yes,Yes,Yes,Yes,yes
Rare Soul Worldwide,UC-VUzVsTFTXMU7aSf-lEsiA,7,No,Yes,Yes,Yes,Yes,yes
Alex Oh Reacts,UC-wdvwNBuVobJRbISwjA5Hw,4,No,Yes,Yes,Yes,No,yes
Big Guy Appetite,UC-wNjA3exMjeJlEU5TvJ4Tw,7,Yes,Yes,Yes,Yes,Yes,yes
KATCHUP,UC-YjZCIxGE1Al-I2rGTukyA,2,No,No,Yes,No,No,no
Antonius Agus Sirait Official,UC-Z31ZpHeyIPus-cYtFwOiQ,2,No,No,No,No,No,no
Savory Stories,UC-ZBaZ53_4a9DU0HM0T2hyg,2,Yes,Yes,Yes,Yes,Yes,yes
Throga - Vocal Gym,UC01j-4Q2TUyppuhNJ7pnWdA,3,No,No,No,No,No,no
Team CorGi,UC0EQSC9tQA40qM-x9bRj67A,3,Yes,Yes,Yes,Yes,No,yes
IdkSterling,UC0GbKJaeEN9k5CG1NLbN6Ow,14,No,No,No,No,No,no
Melanie Reacts,UC0iTpbJzi9n8Vj3tvPj9aAA,3,No,Yes,No,Yes,No,no
TheJavierLifestyle,UC0kn28AeYnmyMi4iAUIrgiQ,2,Yes,Yes,Yes,Yes,No,yes
EVN REAX,UC0lLKwsajj4Q1EA13ogAJRA,2,Yes,Yes,Yes,Yes,No,yes
Cherry Road,UC0Nr_aAgnVthiy8PJx_tNoQ,2,No,No,No,No,No,no
The Wineding Down Podcast,UC0p8-e3hIdkP4F09hQc1Uow,4,Yes,Yes,Yes,Yes,No,yes
Best Food Around The World,UC16kz8vocutCqYmEoZijW6w,5,No,Yes,No,No,Yes,no
Filipina and the Foreigner,UC17Jl7wAhdRU4Nbd-CO636w,3,Yes,Yes,Yes,Yes,No,yes
Visual_mode,UC1FVueCEU5ORLkWyRpEN0dQ,11,No,Yes,Yes,Yes,No,yes
JinLiaTV,UC1GTMB1_PJjh8ddEzQB8HPA,3,No,No,No,No,No,no
Allen Relevo,UC1LlKAwycO8TjYKJIQo2QZA,3,Yes,Yes,No,Yes,No,yes
The Philippines Project,UC1MNjDRpoEsl_tiogaRYt1A,2,Yes,Yes,Yes,Yes,No,yes
Challys Journey,UC1OKXpUlKSN4smvMssu7UBg,10,No,Yes,Yes,Yes,No,yes
Flying Kell,UC1PwIaB8KklVK5iZqbtZErA,12,Yes,Yes,Yes,Yes,Yes,yes
Dr Laway,UC1Uvuror_cl9cRcl3h8QhSg,2,Yes,Yes,Yes,Yes,Yes,yes
AlixGrace,UC1Vtf3OTZatknIne-a-5LKg,4,Yes,Yes,Yes,Yes,Yes,yes
Zeta’s Momma and Dada,UC1WRWKFPce0M6elipGZ8eMg,2,Yes,Yes,Yes,Yes,No,yes
Asian Boss,UC2-_WWPT_124iN6jiym4fOw,4,No,No,Yes,No,No,no
JSB PINAY VLOGS,UC211QaCtk9p37_-cvtN3kxg,4,Yes,Yes,Yes,Yes,Yes,yes
C Pas,UC23dOMkDdz7LJF34Ui3goJA,7,Yes,Yes,No,No,No,no
123JAPAN!,UC23SG4XKkSrbhz-bZ2f5Mfw,32,Yes,Yes,Yes,Yes,Yes,yes
Rob Wanders,UC24QUYgHDRVPq-CqzDAXDcQ,4,Yes,Yes,Yes,Yes,Yes,yes
Lifey,UC25HBOBYfc-scqCQcyYKVNw,7,No,Yes,Yes,Yes,Yes,yes
1997meggers,UC2bhD7AMh9a9uwz9_0JZZWw,2,No,No,No,No,No,no
Almost Polyglot,UC2dqBC-sMDS2d6RYlcihEmw,2,No,Yes,Yes,Yes,No,yes
Yo!,UC2fOfXH87lynFQkzRcYEQ4A,8,No,Yes,No,No,No,no
Namastejuli,UC2gZh8iGgLI7xLkxaoMkKSg,2,No,No,No,No,No,no
aeradits,UC2H2SMSG36AfDNYyJK0waNg,2,Yes,No,No,No,No,no
jen!,UC2JUkXLai3HvvaA9kMZhAgw,2,Yes,No,No,No,No,no
AKOSI DOGIE,UC2LB3AyQ4q2rAk5x1HDDT0g,4,No,No,No,No,No,no
Marker 44,UC2V7XAqnvbIKmlox8FEMkvA,5,Yes,Yes,Yes,Yes,Yes,yes
백다니엘 DANIEL BAEK,UC2v9vlHZFQyU_K5OkbUlrmQ,3,No,Yes,Yes,Yes,Yes,yes
The YUH Family,UC2wTnMBvQ_TH0qn5rJl8hWQ,3,No,Yes,Yes,Yes,Yes,yes
Korean Filipino Jobs,UC2xFAIV5shzGSzX-F2J_1QA,11,Yes,Yes,Yes,Yes,Yes,yes
Buci Bonita,UC2xL9lM-JAxfDKdq6v1FOeQ,2,Yes,Yes,No,Yes,No,yes
Alwin GC,UC2YV9DGG7kN7mSeuQqD5QHA,7,No,Yes,Yes,Yes,Yes,yes
angelina,UC3Bo_vNWEEIOHj4vR7_d8uw,4,No,No,No,No,No,no
Ivana Perkovic,UC3cQWF3e0qcIDEBzCzqp_SQ,2,No,No,Yes,No,Yes,no
Steve Yalo,UC3hNYaWQYd_kGo2rKAGQPYQ,4,No,Yes,Yes,Yes,Yes,yes
OPLOX TV,UC3i-WTPAoJuEx9r-6HCWvkQ,2,Yes,Yes,Yes,Yes,No,yes
Yuru Philippines,UC3II306xUqkWJjTjQ39VMgw,3,Yes,Yes,No,Yes,Yes,yes
PAIR OF SOULS,UC3lpA2TVsu_2qKsPlw6FctQ,3,Yes,Yes,Yes,Yes,Yes,yes
BUBS & DOE,UC3N6Rrx3eTcJ4A5QRs2WRHw,5,No,No,Yes,Yes,Yes,no
Hey Joe,UC3V5_2DFqamGSrzYPg-Wggw,5,Yes,Yes,Yes,Yes,Yes,yes
Awesome world 어썸월드,UC3XwA9aaZdWfojyo9wKaFtw,8,No,No,No,Yes,No,no
Dwaine Woolley,UC3ZnKcjVu7GszgdBe4uRZ3A,11,Yes,Yes,Yes,Yes,Yes,yes
KaMangyan Vlogs Official,UC44SxOIVelJ7KjqmvJmde9A,2,No,No,No,No,No,no
OPM Tagalog Music,UC49ACYnKFIZB3RBJ0682MMw,5,No,No,No,No,No,no
C&N Podcast,UC4BLZTtlj1hasWQ1HqJ1ppQ,3,No,No,Yes,Yes,Yes,no
ALAN 5751,UC4bY8VfE_aLXKN8VUPYVu8Q,2,No,No,Yes,No,No,no
Our Philippines' Adventures,UC4K-p09jBTGH-nvqj-UqELQ,5,Yes,Yes,Yes,Yes,Yes,yes
Owl of Asia,UC4r6JBPiafpR2J7L_-KRM0Q,4,Yes,Yes,Yes,Yes,No,yes
OSSC,UC4rh5RVSMT00G29ySkkt1hg,26,No,No,No,No,No,no
GKD LABELS,UC4S7Ca53tVPuNQhAJKxzlzw,56,Yes,Yes,Yes,Yes,Yes,yes
Irene_Eneri,UC4ypznkS1QNOSTxLOScKG6A,3,Yes,Yes,Yes,Yes,No,yes
Oskar and Dan,UC56wC_xI1tobDsh0PhIG5Ow,2,No,No,Yes,No,No,no
MPL Philippines,UC5ASeit2rM3taMSUChv9tNA,8,No,No,No,No,No,no
Siobal D,UC5iqmxuLMWeWcXF5FtE_iZA,2,No,Yes,No,Yes,No,no
Snipe Gaming TV,UC5lxfy3BVWiaUw5BAf0VINw,13,No,No,No,No,No,no
Righteous Robot,UC5qFBTCSYO6Pc69bZk9CmfQ,4,No,Yes,No,No,No,no
The Sunbae Club,UC5srj0Tgfq-FuFyk9HFl0Rw,76,Yes,Yes,Yes,Yes,Yes,yes
The Music Recording Network,UC5TtuPafJIA-EBjDbjiUoFg,2,No,No,Yes,Yes,No,no
Smash Japanese,UC5xYepDyTWLh7QVgouUaCpA,4,No,No,No,Yes,Yes,no
Farhan Jahan,UC5yhpjeZYcuSLqeOdHLxnzg,9,No,No,No,No,No,no
The Sound Of The Philippines - bellapuhon,UC5zl9CnWhbwUBbPaqsWeyGw,2,Yes,Yes,Yes,Yes,Yes,yes
Yad Ventures,UC6_2wj3vR_j5EiqB-hZ7BUA,3,Yes,Yes,Yes,Yes,Yes,yes
BOLJUG,UC6-T5O6sH1TW93lcEhbueMQ,2,No,No,No,No,No,no
esportstvid,UC615Ng78VDeJgETIfVnH8rw,4,No,No,No,No,No,no
Anime - chan,UC6h-IgI3Dzx7nxCHaCfXl_g,2,No,No,No,No,No,no
Handa Studio Philippines,UC6i-b_82Fu9hCcgVnJEuV-Q,204,Yes,Yes,Yes,Yes,Yes,yes
Emy & Johan in the Philippines,UC6I1pNKRkHzFQhjxH83uaQg,5,Yes,Yes,Yes,Yes,Yes,yes
CorruptedKitsune,UC6k-25L3zChu75D9uYmfiHQ,2,No,No,Yes,No,No,no
Meljean Solon,UC6tfBpIVlXZehYg6mvV-qWg,4,Yes,No,Yes,Yes,No,yes
Jiaoying Summers,UC6tI7PwweyR3TQlsMTR1zWg,4,No,No,Yes,No,No,no
Zoe&Czar,UC6tqkWOGlN6zJDcnJvYkaMQ,4,Yes,Yes,Yes,Yes,Yes,yes
Jelena Kopilec,UC6tTTsFKifxEhOIMI2HtLeQ,9,Yes,Yes,Yes,Yes,Yes,yes
Kuya Alp,UC6uatVhsxPKbRVBuxF4NDtg,2,No,No,Yes,No,Yes,no
Richards Infinity,UC6WCc8tJw_9zU9HZ9mNpmBw,2,Yes,Yes,Yes,Yes,Yes,yes
The Rage and The Worst,UC6wVxQeATe3O2XaANCjWFGA,5,Yes,Yes,Yes,Yes,Yes,yes
Travel with Balnur,UC7A7na9vLPoBUKmpnAYFLew,4,No,No,Yes,Yes,Yes,no
SecretLifeofLauren,UC7AB80x51RwhxZpJmIUQiZQ,3,Yes,Yes,Yes,Yes,Yes,yes
Field of Visions,UC7bjjCXpXx41KriftaL6Biw,3,Yes,Yes,Yes,Yes,Yes,yes
Entertainment News Portal,UC7eXEhp_3MZI_s1CoZBrJyA,2,No,No,No,No,No,no
Bisayang Hilaw,UC7fga_Kycp9z6pg5Yhx7R-w,7,Yes,Yes,Yes,Yes,Yes,yes
VI3ION,UC7HxIb6bY4-ymtAOS_MGsOw,31,Yes,Yes,Yes,Yes,Yes,yes
MJoy4Fun,UC7iWbxJXZmhLy8_xYzAjHgA,3,No,No,No,No,No,no
rukia dagtan,UC7Kwbh0a4D4mJUfMYyaQnsQ,2,No,No,Yes,Yes,No,no
Mykoreandic,UC7QpulteHAxk4S1AASzCjvw,3,No,No,Yes,No,No,no
World Friends,UC7QteRlErpm27bkZ6izFwKg,2,No,No,No,No,No,no
More Travels w/ Drew Binsky,UC7xP-m9hfVmFqNLaKGgIlzA,2,No,No,Yes,Yes,No,no
PINAY AFAM TV🇦🇺,UC7yK84cgpIy9iRjk1uoM8WA,6,Yes,Yes,Yes,Yes,No,yes
Two Between | Sarah and Seunghyun,UC82Q2jylxM5jMmnK4SEb8pA,2,No,No,Yes,No,No,no
Harry Jaggard,UC8fwExOkHg0_fX_XJcR31NA,3,Yes,Yes,Yes,Yes,Yes,yes
FoodieMommaPH,UC8hiiGm6GTyTVvO-LtZ2Xmw,2,Yes,Yes,Yes,Yes,No,yes
PRINCESS CHRISTY 💕,UC8lYYEeIHHY9sCTGik4s06g,4,No,No,Yes,No,No,no
FosteringMusic,UC8nzqHSHqZb7oLaG3YTqy-g,2,No,No,Yes,No,Yes,no
Reidy Ventures,UC8OLrmcJnZWAZpH8fpyEChg,2,No,Yes,Yes,Yes,Yes,yes
HORI7ON PH,UC8ox5YnSUPlm1q-_yiqxfCA,4,No,No,No,No,No,no
Emirates Loves Philippines,UC8qBrdamqYihT_xWo-zyo-A,2,No,Yes,Yes,Yes,No,yes
McJhony,UC8rc4LEymAfWQMx1diQlaXA,9,No,Yes,No,No,No,no
Pamilya Abilla,UC8rEUBRN_jolCH0MqEc2_HA,2,Yes,No,Yes,Yes,No,yes
Go With Ali,UC8S3gQ0LjFLx4cFrzBXytrw,10,No,Yes,Yes,Yes,Yes,yes
Province Smile,UC8u9rhEMQ1dN4nUW9hLS21g,2,Yes,Yes,Yes,Yes,Yes,yes
Two Broskis,UC94bSvWltDS6I0U_u7mn8VQ,8,Yes,Yes,Yes,Yes,Yes,yes
Anne Today,UC96SVjbFTRkUQ_wyeKBeN6g,2,No,No,Yes,Yes,No,no
Cousin Blaisee,UC96vBf9-fNyC5O8m8l_OKZg,3,Yes,Yes,Yes,Yes,No,yes
fanny_video51,UC990V0wlxyg06P4T3nVXZzA,3,No,No,No,No,No,no
FUNG BROS.,UC9avFXTdbSo5ATvzTRnAVFg,3,Yes,No,Yes,No,No,no
Aaron Around,UC9DwgmJc-uKnxGavukOy_6w,2,Yes,Yes,Yes,Yes,Yes,yes
Ultimate Gacha Wolf PH,UC9F5_fWffejgUZixVyfwo1Q,3,No,No,No,No,No,no
Warographics,UC9h8BDcXwkhZtnqoQJ7PggA,2,No,No,No,No,No,no
Jorden Tually,UC9hCQoT-VY7vVRaC62WJOJw,3,No,No,Yes,No,No,no
Jun's Life in the Philippines,UC9HiNy95qeyWUarzHO9sk8A,4,No,Yes,Yes,Yes,No,yes
Happiness Crossing,UC9jKcnqQ1TziJRAkSXbNISA,5,Yes,Yes,Yes,Yes,No,yes
DRHOBS,UC9oT9kTjh7_rcS0Ld9LOETw,2,No,No,No,No,No,no
Anthony & Ana,UC9RfFnZa7EPPkxb3hX32rFA,4,No,No,Yes,No,Yes,no
Illustrado Magazine,UC9YWmmRmSvug3HYYnq2dcqw,2,No,Yes,Yes,Yes,Yes,yes
Martin Solhaugen,UCa__kMdkhFJvXcx1WALJ3hg,2,Yes,Yes,Yes,Yes,No,yes
Music Hot,UCa2pFBgiwFvH9XNCasfxHiw,3,No,No,No,No,No,no
Casal Louco e Sonhador,UCA4GyKGfPWFjscpBSgDCh1g,4,No,No,No,No,No,no
Vocal Lab Collective,UCa9GyTms1Kyve7Pyj3i-Vnw,6,No,No,Yes,No,Yes,no
RT TV,UCa9T0y46uK5FzJT-8tLBFeQ,3,No,No,Yes,No,No,no
DORCAS Morounmubo,UCaAjLj9oGV6VKMYq8FxEwdQ,16,Yes,Yes,Yes,Yes,Yes,yes
GSM10,UCaEojWHVRqEG8JtPQOtKurA,2,No,No,Yes,Yes,Yes,no
BL Lover 🏳‍🌈,UCaFcgopQe6kmZ3wDHgOyjdQ,3,No,No,No,No,No,no
Ammar,UCaFhs6xTFwNK8J8XGM6yRiQ,4,No,Yes,Yes,Yes,Yes,yes
A British Expat In The Philippines,UCAk9RQwVhfirnwxn_hKVBAA,2,Yes,Yes,Yes,Yes,No,yes
RURUSAMA TV,UCalFWSVu4ODyVua9crUUIcA,2,No,No,Yes,No,No,no
Samantha Lisa,UCam1q_TN5QauJdk07T0bteA,6,No,Yes,Yes,Yes,Yes,yes
KarissaEats,UCamdvUq4-BoneYsHZt0Agrw,2,No,No,Yes,No,No,no
Tosa Dela Yaun,UCAn1xZqc_LzZc3D7DpcFcFw,2,No,No,No,No,No,no
It’s Me,UCaNjRBHCKnvqWKM22wg0ItA,2,Yes,Yes,Yes,Yes,No,yes
AnongSayoTv Cover,UCanpS1kLR6shtqkpx5H50VQ,6,No,No,No,No,No,no
KOCOWA TV,UCAqlxq4Bs9PjI86M9lM18TA,2,No,No,No,No,No,no
Leeman reacts,UCATEfq-fUMoK-zftoyppJqA,2,Yes,Yes,Yes,Yes,Yes,yes
Adventure Faktory,UCATIycLIXMeetRVO-XS4p7g,4,No,Yes,Yes,Yes,Yes,yes
The Content Junkies,UCau87M9DnzSL5iDE9f4uVKQ,10,Yes,Yes,Yes,Yes,Yes,yes
TriFate Geo,UCAUgY9e_n2DhyZTgvPRoJnQ,66,No,Yes,Yes,Yes,Yes,yes
Alpha F,UCaxaaz3CaYc8TN7crt_LvpA,3,Yes,Yes,Yes,Yes,Yes,yes
"CebuWomen,com",UCAxCIp9ngVqLFSDtX5o4LXw,3,Yes,Yes,Yes,Yes,Yes,yes
Nico Blitz,UCB8WyYjknn6apZL3HEuhxnQ,4,No,No,Yes,No,No,no
StarTalk Showbiz Authority,UCb9iY4lPCDLkVGl_jm4zriQ,4,No,No,No,No,No,no
Christian Esguerra,UCbaLl2xCXotxwcNXI5GM-wQ,2,No,No,No,No,No,no
King Sloth,UCbbRENB2CSVSp3cYv1gAzJg,4,No,No,Yes,Yes,Yes,no
Happiness Boms,UCbbw0svE3owMHUQcsL0nnUA,7,Yes,Yes,Yes,Yes,Yes,yes
JohnReavesLive,UCbcBmBTMsbLxYv-rOyPiRWw,3,Yes,No,Yes,No,No,no
2 French in Manila,UCBEzIEPpJnkdiB3yZ8V3JRg,2,Yes,Yes,Yes,Yes,Yes,yes
PurpleMochi,UCbGp7x9zWaKpX5huKA20QjA,2,No,No,No,No,No,no
Roger&Ismi Vlogs,UCBGxoGo28ZLJpQMML7jBKhw,5,No,Yes,No,Yes,No,no
Building the Philippines with Wilma & Greg,UCBhnGs1nD_ixIGWkJUYkfRQ,5,Yes,Yes,Yes,Yes,No,yes
Oppa Jinyong,UCBLepDOut_qiOetyDqLBmKw,6,Yes,Yes,Yes,Yes,Yes,yes
Gacha Czarina 08,UCBlv0_AQ1VrFEyZsAFEY-WQ,3,No,No,Yes,No,No,no
YouTube Movies,UCbP3Ho8dd1LrbROgg748XyA,4,No,No,No,No,No,no
laoshu505000,UCbRaUB7Hfe3clmKqqj8Nm1Q,2,No,No,Yes,No,No,no
꧁𝑰𝒕𝒛 𝑱𝒙𝒎𝒂𝒊𝒄𝒉𝒂_097꧂,UCbRJEFYkMU1x5quyvjP0L0Q,2,No,No,No,No,No,no
Cousins React PH,UCbS8LGW-p2mPuyLd4cF410Q,97,No,Yes,No,Yes,No,no
Life as a Bilingual in the Philippines,UCBtoYkb6b5TYfrhUnxEGj4g,2,No,No,Yes,No,No,no
_.𝘅𝘆𝘇𝘀🍶,UCbVopsck2JnSOmkW0pvoqXw,2,No,No,No,No,No,no
DSReact,UCBW0DKGRqcpdU3gnAKlXhLA,3,No,No,No,Yes,No,no
Hashtag The Cannons,UCbZL-jnom9mBCqX2UeMcejA,2,No,No,Yes,No,No,no
Travels to Freedom,UCc_tHsTZ4yGhv4tI2Fwl-ow,4,No,No,No,No,Yes,no
Kuya Mike,UCC6aF7bgIEBnMJC2rV4XOmg,4,Yes,Yes,Yes,Yes,Yes,yes
