Channel Title,Channel Id,videoCount,Vote1,Vote2,Vote3,Vote4,Vote5,Pinoybaiting
Village People Philippines,UCCAh-tDKBja88N59E-KwL3g,4,No,Yes,Yes,Yes,No,yes
Travel Escapes,UCcaIZBgmiYTJP9fpO_xjMTQ,10,Yes,Yes,Yes,Yes,Yes,yes
Russian Pinoy — Kuya Klim,UCCb-6a1Fakv4QzwC2c-3vAg,4,Yes,Yes,Yes,Yes,Yes,yes
꧁♡χινα_ρн♡꧂,UCCdajzIqHasWDwIeyXbS5eg,2,No,No,No,No,No,no
Star Abelar,UCCDotW9D0t8a2b-wpJtuvHg,4,No,Yes,Yes,Yes,No,yes
Schnell Jordan Reactions,UCcEpD6eTjWQcm_nnnIgzfsA,2,No,No,Yes,No,Yes,no
LOKAL RAPPER PH,UCcEy2BmQIV4dJQUw3FJGfZg,3,No,No,No,No,No,no
Music Game News,UCCgVh36x3hbuRnHMpwl443Q,44,Yes,Yes,Yes,Yes,Yes,yes
"Jace, pumpwolfYT 🎃🐺",UCChQ3JKPOy_cycV-PISh8jQ,2,No,No,No,No,No,no
Filipina Wanderer,UCCiMwFoldFIVyqm2ExCHoWg,3,Yes,Yes,Yes,Yes,No,yes
RL  SHEIK,UCcjzBEWzeHbvyIY88MHMoAA,2,Yes,No,No,No,No,no
Real Truth on Filipina and Philippines,UCCkq9dpbM_Z9MSjXsPuW7LA,5,No,No,No,No,No,no
JUDY FLORES,UCCqW89kkbLYRK912SLPsEmw,4,Yes,Yes,No,Yes,No,yes
Vincenzo's Plate,UCcsSowAamCLJv-xeF9geXoA,2,No,No,Yes,No,No,no
Danno Cal Drawings,UCCuZ0r9pDMI8DwhtRV1fNhg,5,No,No,No,No,No,no
Laughs.Alatte,UCd_-mekZnESWsyw8uEyh8lg,2,No,No,No,No,No,no
Joshi Santiago,UCd_e7PtLBcWocT4MvMuOwlw,2,No,No,No,No,No,no
TFC The Filipino Channel,UCD0vxQF1g6vwMDLtDqTz1SA,2,No,No,No,No,No,no
Bowzer’s reaction Pit,UCD58HBLhMozUsE6JwK3y10g,3,No,Yes,Yes,Yes,Yes,yes
RodVivKids Family Vlog Philippines 🇵🇭,UCdBpCFv_RTOOBrImOlPT97g,3,Yes,Yes,Yes,Yes,No,yes
Kumusta Philippines,UCdCcBT4F1nsVs46w3sG8Pjg,2,Yes,Yes,Yes,Yes,Yes,yes
jirohpages,UCdeGHJwtWJAcuC0VczkuV3Q,10,No,Yes,No,Yes,No,no
King Family Reacts,UCdF3Zbw_0Y4mSmpPbC7OlxQ,2,No,No,Yes,Yes,Yes,no
Wish 107.5,UCdfq8-581QVUtVsa8ChVnDQ,2,No,No,No,No,No,no
Asians Down Under,UCDikY0fBFXGCFA_0Fr2azYg,3,No,No,Yes,Yes,Yes,no
A Foreigner Escapes to the Philippines,UCDiZhoVoHJDx-R_LnfUxftw,2,Yes,Yes,Yes,Yes,Yes,yes
Shin Smith,UCdkq517IaeUcnG5CIiFX9RA,34,Yes,Yes,Yes,Yes,Yes,yes
Rappler,UCdnZdQxYXnbN4uWJg96oGxw,3,No,No,No,No,No,no
Tom from Texas,UCDnzN6Kr9DBlQB9ixKqt1Ng,7,No,Yes,Yes,Yes,Yes,yes
Cheat Day Around The World,UCDOuxZJhmfC69gX22nZ1loA,3,No,No,Yes,No,No,no
•ɪᴛᴢ ᴅxᴠɪ•,UCDPDfPtPRLCr7---uNbX3Hg,2,No,No,No,No,No,no
RiVerse Live,UCDpsIpLA8hAguHdHrprC-sA,4,No,No,No,Yes,Yes,no
One Couples Adventure,UCdpyOtHDfdsGpJY3BoK7MnQ,3,No,No,Yes,No,No,no
TOM And RUTH 🇵🇭 Adventures,UCDQ2M--Pc_L6kdZCDw7kjYw,2,Yes,Yes,Yes,Yes,Yes,yes
GH'S,UCdrBnBNLsN4_cH32HWbr9qg,5,No,No,No,No,No,no
All About Filipina Relationships,UCDSd4U2FQAB4XWgHMjoRrzg,3,Yes,Yes,Yes,Yes,Yes,yes
Solomon Pisarich,UCDurjBKKC_nZ-0p_FoA1_HQ,2,No,No,No,No,No,no
thegasconprincess,UCdvmp5g7tgB49kLnPeik3XA,12,No,Yes,Yes,Yes,Yes,yes
Just Liz!,UCdXXJoFhTrAI4NzRnPdUQxw,4,Yes,No,Yes,Yes,No,yes
AG WONDER 111,UCDyDWQVNvHtbOosA39aslvw,7,No,Yes,Yes,Yes,Yes,yes
MomDuty,UCDZP2n7wrjSrFA8_KENuJ3Q,3,Yes,Yes,Yes,Yes,Yes,yes
ABS-CBN News,UCE2606prvXQc_noEqKxVJXA,6,No,No,No,No,No,no
Lil King,UCE3GGYHeyTyTWEYdltEeKTA,2,No,No,No,No,No,no
PH dos REACT,UCe3sLhzbYEz40QeS_Iscn0g,10,Yes,Yes,Yes,No,No,yes
The Joint Base Podcast,UCe5wLGScEw2VUiDP-zdBzpw,3,No,Yes,Yes,Yes,Yes,yes
Timeout with Dami,UCe7op4W-6YKJOpsG9TOi2CA,3,Yes,Yes,Yes,Yes,Yes,yes
El Gato de las Weeekly 🐈,UCE8moOr7XnyV9WVaa7RGf0w,2,No,No,No,No,No,no
Amiteefrost vlog,UCeAzO56L8g5T-vuJ0g819-g,2,No,Yes,Yes,No,Yes,no
chaengtatts,UCEbGn4-f2x7UF796859QFmg,2,No,No,No,No,No,no
Luis Portelles,UCeBL09KpOrsEPZhsbI7WT1Q,6,Yes,No,Yes,Yes,No,yes
OPM Acoustic,UCeccof3xATHRJVYTGx36wdw,20,No,Yes,No,No,No,no
Mommy Joy's Life,UCEDiHRbZ8GaEz36dWrneZdw,3,Yes,Yes,Yes,Yes,No,yes
Inwook,UCeEZxtbcWUs4G6IzGGPNhwA,4,No,No,No,No,Yes,no
YouTube Movies,UCeFH5kVa3__l4mnGPV47kPA,4,No,No,No,No,No,no
A Brit in the Philippines,UCegwghWDySliAEORgjaZqYA,2,Yes,Yes,Yes,Yes,Yes,yes
Sinema Filipino,UCeH7OWYyfgdpHDzYzQTA4Lw,2,No,No,No,No,No,no
Ella Patrice Fajardo,UCEhQEvar9m9divTBuwuTzXQ,2,Yes,Yes,Yes,Yes,Yes,yes
Amboy Sa Pinas,UCEjpHDkceZ2lYjnI54t9fmg,8,Yes,No,Yes,Yes,Yes,yes
The Joi,UCEkqKR-EDytWGuyjDEpYwAQ,2,No,No,No,No,No,no
Netflix Philippines,UCEnaoRpbxiSbAhBkuvODGpw,3,No,No,No,No,No,no
Global Marissa,UCENHwjTptE-I6PTAmymYrLw,2,Yes,Yes,Yes,No,Yes,yes
Alphidia_Savala,UCenm2bbsCF5N8oRG4sjWmfA,4,No,No,No,Yes,No,no
JESSEOGN,UCeOFPMK-i-eo-JdeNWHeCYQ,2,No,No,No,No,No,no
Jared Hartmann,UCEOV7DU1UfzH05r3KBq0OaQ,9,Yes,Yes,Yes,Yes,Yes,yes
G.O.T Games,UCEpGO4cx6j0PBc5LzkmtYdw,2,No,No,Yes,No,No,no
Finding Paradise,UCEScbJ_iUulVoAeHEAkpRLw,2,Yes,Yes,Yes,Yes,Yes,yes
DJY,UCESmqqsRWsicB9yqXZ_w04w,4,No,Yes,Yes,No,No,no
Yoshi the Japanese Guy,UCeT1qAcQxLP6cEfbMe85QCQ,30,Yes,Yes,Yes,Yes,Yes,yes
3 stars and a sun,UCewharJXyf740yMFg9qNcbw,5,Yes,Yes,No,Yes,Yes,yes
🍄Mushboom🍄,UCewzKsrjO0xH7GNQuMDD78Q,3,No,No,Yes,No,No,no
Journey of Josh,UCeYkoGE0YuPrpTC0NLCwcNg,4,No,No,Yes,Yes,No,no
Urbanist: Exploring Cities,UCf_u5jxmnZhv3DaNswhPoVA,2,No,No,Yes,No,No,no
Kevin meets Chanel,UCf0MMnw0Qj-dxahBbmwLkHQ,2,Yes,Yes,Yes,Yes,Yes,yes
Miss Oh,UCF1Pt--DcPEV4d8WXElQJ3A,13,No,No,No,No,No,no
Taglish Kulee,UCF3l_ACuhzW5QRn--37Tu7A,2,Yes,Yes,Yes,Yes,Yes,yes
Aoishi Shinumura | A'tinomy Gratis,UCF3NGV_0g8nNpvqM4-glqKQ,5,No,No,No,No,No,no
KPO TV,UCFcKArH0uUhFgkTcZiDW3Ig,5,Yes,Yes,Yes,Yes,Yes,yes
The Savvy Expat,UCFEylvc6CkOWSvZuP_vJv4w,4,No,No,Yes,No,Yes,no
Awesome Lexi Vlogs,UCfIN99k3tNWHhpOvqetFWzg,2,No,No,Yes,No,No,no
L3WG Reacts,UCfIOSIFur-qFToVKahB0A6w,2,No,No,Yes,No,No,no
ONE FILIPINO TV,UCFjh6CdEwrQrKf4o9QUnoEA,14,Yes,Yes,No,Yes,No,yes
Everyday with Kris,UCfKpZv8Ra6KRjGXLvKEMKFQ,6,No,No,Yes,No,No,no
Milaine’s Vlogs,UCfl8HJUPdCkX66bv9BDKT5g,2,Yes,No,Yes,No,No,no
Grace Kim,UCflE-QMT5V5l74ivZ50jzIg,2,No,No,Yes,No,No,no
THR3 FEAZ,UCfLh0xWsRhkr6_ZYFRpCYXQ,4,Yes,No,No,No,No,no
Ricki’s Kitchen,UCFodx4VDKNZIoRhuFbfAIfA,3,No,No,Yes,Yes,No,no
Island Life,UCfot-hD35IfUqXC9JXcVatg,4,Yes,No,Yes,Yes,No,yes
PinoyFreeCoder,UCFpZDxOMGzsx05epqfvmzbQ,2,No,No,No,No,No,no
THE KITO FAMILY,UCFr0o7rHZ0oToelztCUkJZQ,17,Yes,No,Yes,Yes,No,yes
BOBBY'S ANGELS,UCfROmtFIX0dVDpJq1W98Cxg,2,Yes,Yes,Yes,Yes,Yes,yes
BlindOwl Outdoors - Simple Living Philippines,UCFuFHFgHPya17g6lbKrlCXg,20,No,No,No,No,No,no
George Japan,UCFvhxOZvy7lao9N5IEFu4aw,2,No,No,Yes,No,No,no
Super Dave the Foodie Trucker,UCFwrnrSeSvaTdiLU1u2LE1A,3,Yes,No,Yes,No,No,no
SPORTS REACT PH,UCg-kYL79Z-R6Mz1fF68NV4w,17,Yes,No,No,No,No,no
Manifest With Jay,UCg1O4q_4jXoNN3U_w-TtVVg,4,No,No,No,No,No,no
Orig Explores,UCG41L6NlmIq1muzgoC_s9Kw,2,No,No,Yes,No,No,no
Marj Suarez,UCg44CBsWwZkKKLA8mA4tgUg,4,Yes,No,Yes,No,No,no
Jaw Travel,UCg4SAGqIufHHnOlSLRctwRg,2,No,No,Yes,Yes,No,no
Dabble The Reaction,UCG57u0jfLpuPuCAHRUtTxdg,9,No,Yes,Yes,Yes,No,yes
ᴍᴀɪʟᴀ sᴊ ʙᴜɴᴅᴀ-!✿,UCg6IU74qGBrYsLB3q8SDv-A,2,No,No,Yes,No,No,no
Blue / Japanese,UCGB0qhlQVYUISmj0oViXQ_w,2,No,No,No,No,No,no
「The_Sleepyhead」,UCgd7Ff5cYNd8odKmrC6h1GA,6,No,No,Yes,Yes,No,no
mamah!,UCGDcIpHhVp-UqN1hTNd-AQA,3,No,No,No,No,No,no
News5Everywhere,UCGEbMwiX774cseKvJqF9R2g,4,No,No,No,No,No,no
Alma Tassadduq TV,UCgGNPIUkWOe0eBNRL_lArLQ,2,No,No,No,No,No,no
ChinoAlphaWolf,UCghcBo-65tVRXyCdRp3LK6g,2,Yes,No,Yes,No,No,no
ariinbeijing,UCGHdJQXNge_Dv7i9mGBC1zg,2,No,No,No,No,No,no
Richard Cabile,UCgLmz4c_5lauhJChLDFybgg,3,No,No,No,No,No,no
Just Moy,UCgNp8XV3QbtinxSRaGmlH6g,3,Yes,No,No,Yes,No,no
European Reacts,UCgPh12KkTIsZuM8lXxjwkPA,2,No,No,No,No,No,no
Martin Avila,UCgpu8lYCxpiTxB8HIu3fwOQ,2,No,No,No,No,No,no
binibining yena,UCgRGutE5Qv6rAAvoAtYFE6g,3,No,No,No,No,No,no
uniunicorn,UCGSPErEtUzPI4XIbU3fifiQ,5,No,No,No,No,No,no
Fabian J,UCgV_i-XHrdvcOOeb613cXcw,3,Yes,No,Yes,Yes,No,yes
ItsNomadTrinidad,UCgvTNqLFbMS8Wp73r00fGLA,6,Yes,Yes,No,Yes,Yes,yes
Wistl Family Adventures,UCGW5DXYdKZ4ULEdeAZn2AlQ,2,Yes,Yes,Yes,Yes,Yes,yes
Pinoy Showbiz News,UCgw8bGPRRb6BX9GTYlZLoFw,2,No,No,No,No,No,no
bisayaaa,UCGXGZRHULlTZUZI7gs7VAng,2,No,No,No,No,No,no
J O Y A H,UCGXQs_w4U4IOZYwEuh9DUlA,2,No,No,No,No,No,no
WeAreOcampo,UCgXQWI3jkQBn4PT1zvFK1QQ,3,Yes,Yes,Yes,Yes,No,yes
Filipino British Couple,UCGXsS5BC_0EB7Qjx_jsEyWQ,2,Yes,Yes,Yes,Yes,Yes,yes
Arty Travels,UCGY-wd-aiR8rHX1XaJXII3A,2,No,Yes,Yes,Yes,Yes,yes
Tim K,UCGyTJBom8TTHa9pc_VlZXfA,2,Yes,Yes,Yes,Yes,Yes,yes
JULIO REACT,UCgYx2v1zc-BKQBg0Q7V4xGw,4,No,No,No,No,No,no
The TyKo Fam,UCH084jZBDgYLedTTl8OXMKw,2,Yes,No,Yes,Yes,No,yes
Micos Brown,UCh0C6JD2DwkY9Jbhe2LCCKg,4,No,No,No,No,No,no
U K I Y O . A R   T,UCHbnFR_XUlcMijyvwestkFg,2,No,No,No,No,No,no
Japan_hime,UCHckqa3qWEvEj5lh5wOhT2w,2,No,No,No,No,No,no
Delightful Travellers,UCHeFV2atoLtgdKH4iu29orA,2,No,Yes,Yes,Yes,No,yes
Mike's Philippine Retirement,UChJZEuE4O45M6CbcYOS3U1w,3,Yes,No,Yes,Yes,Yes,yes
On Tour With Dridgers #OTWD,UCHk-j6L93O3JrxhA87H0oWQ,3,No,Yes,Yes,Yes,No,yes
Chuckie's Kitchen,UChOfNDlXR6XueB8IxMxeqBw,6,Yes,No,Yes,Yes,No,yes
RYU VIDS,UChPdkJ37U3tlAnnM0MZhfXA,3,No,No,Yes,Yes,No,no
PopUp Data,UCHrps7QPrVjDRIB67f9locw,3,No,No,Yes,No,No,no
Brandon and Wila,UChSsQPO1BNzgvup-VcmUeow,2,Yes,Yes,Yes,Yes,Yes,yes
Athena Pan,UChtRES48ZRHW1nTRIOL8omA,4,No,No,Yes,Yes,No,no
Singh and Sarah,UCHx3EruMoIye5O12oR57Bqg,13,Yes,No,Yes,No,No,no
Philippine Airlines,UCHXa8eT8o_wxQrzXTMaxYQQ,2,No,No,No,No,No,no
Sweetnotes Music Official,UChYac7BwqtY2d2MznVFVHvg,2,No,No,No,No,No,no
Volkan Dağcı,UCHYQ-65DYweO6dYooSfYqpw,10,No,No,Yes,Yes,No,no
Ken Abroad,UCHza0GAxOvBOeLKkMeL8EcQ,11,No,Yes,Yes,Yes,No,yes
Tastes Seoul Good테이스트서울굿,UCI_4xw1y0CV-1gVYK2PgW-A,3,No,Yes,Yes,Yes,No,yes
TeddyGreyOnStuff,UCI0Q26FJ67e9e_K-FRgBqRA,3,No,No,Yes,No,No,no
Smile Squad Comedy,UCi1ynaf3mWz-mgim7LvqjzQ,2,No,Yes,Yes,Yes,No,yes
japuanim,UCi2YIVOBghkAthEe8XsFbAg,3,No,No,No,No,No,no
Adam & Yaz,UCi6FGUxJ0qELkA5Cpj8YpUQ,2,No,Yes,Yes,Yes,No,yes
°Its_Justine°,UCI7m2KhDZXnV1RZrkEw3o-w,2,No,No,No,No,No,no
Fumiya / FumiShun Base,UCi7Ofw4sJynsacr_i6uk_lA,6,No,No,Yes,Yes,No,no
Ok What's Next,UCi9s1i9ws9CHukbga05vuDg,3,No,No,No,No,No,no
lucas live br,UCia6oQqdV5kXk7aXf3gJsYw,2,Yes,Yes,Yes,Yes,Yes,yes
Eoin and Aisling,UCIf4OAWnvOnJwoGrOuFu3xg,2,Yes,Yes,Yes,Yes,No,yes
kelly,UCIgeYqubI5M8LoLCcZqwlpw,4,No,Yes,Yes,Yes,No,yes
Switzerland and the Philippines,UCIgf5ncld_GFXbu9MWc6MCQ,3,Yes,Yes,Yes,Yes,Yes,yes
We Vybz Tv,UCIk6DASPsMiUXnU6Y1Lz8Ww,8,Yes,Yes,Yes,Yes,Yes,yes
The Eaton Squad,UCilLiZH-IAFgKQ1A4mm9FZg,3,Yes,Yes,No,No,Yes,no
Pinoy Proud and Pride,UCilyWAYEBfQTJ9DhuVsh_NA,3,Yes,Yes,Yes,Yes,Yes,yes
Daniel Marsh,UCiNCvGzwadWCZIzTUjoApRQ,7,Yes,Yes,Yes,Yes,Yes,yes
ViiBee React,UCiQilK6BrXtpEis6iuM92VQ,3,No,No,No,No,No,no
Totoo TV PH,UCIqsYnifTohuRqM1ij8CZRA,2,Yes,No,No,No,No,no
Military Combat Network,UCiSfjwYIGaLIHI7fHbyCpiw,5,No,Yes,Yes,Yes,No,yes
King KeNNy Slay,UCiuqfsMPDQaSaGgw1o96XrQ,10,Yes,Yes,Yes,Yes,No,yes
Trending Ni Andres,UCiXAAaqS9py7TzHzQ9A5Ftg,5,Yes,Yes,Yes,Yes,Yes,yes
ASIA ARTIST AWARDS,UCIYOI59PWwwOtsXmTnLOp_w,6,No,No,No,No,No,no
🌆 • 「 𝑅𝑢𝑏𝑦Ø𝑓𝑓𝑖𝑥𝑖𝑎𝑙._.𝐶ℎ𝑎𝑛𝑥 」 ッ,UCIYu3AyIEVSE5Ur6iuCseJA,3,No,No,Yes,Yes,No,no
Van & Joe,UCJ_7NsTniv09HWWq2Ht_PZQ,2,Yes,Yes,Yes,Yes,Yes,yes
Vaso and Mich Filipina Montenegrian couple,UCj-kwp1A_zHuKzGwvyGem4g,3,Yes,No,Yes,Yes,No,yes
Married2Travel,UCj2-ftAf2b4FSGoVvcF9VKQ,3,No,Yes,No,No,No,no
GMA Public  Affairs,UCj5RwDivLksanrNvkW0FB4w,2,No,No,No,No,No,no
Where Next Family,UCj6wN8aXupC_RVWBD-Mof7g,3,No,Yes,Yes,Yes,No,yes
Nozumi,UCjAT3VDWLoG-9NFQhCe_gow,4,Yes,Yes,Yes,No,No,yes
Gacha Life Empress,UCJbk_0tA1lLVI04nuUfgsPg,2,No,No,No,No,No,no
Pinoy Knows TV,UCJC6UiSrnyNXLAWv38rYXjg,3,Yes,No,Yes,Yes,No,yes
Jus' 2 React,UCjFqjcg0RR6ILLrZ32k4D9g,8,No,No,Yes,No,No,no
OPM CLASSIC BEST SONGS,UCjGfnNcN2mNmrVvWwOdPAMQ,2,No,No,No,No,No,no
The Dutch Pinay Couple,UCjJHZ6CSsWJ71HkJKnLrqxg,2,No,No,Yes,No,No,no
IRL Media PH,UCJM37yOZ0nOBiS0HzBx3nmA,2,Yes,No,Yes,No,No,no
☾༺ ìtz_Gåläxìán_J.༺☽,UCJNxB0VUSqqFFL4caRibmYA,2,No,No,No,No,No,no
Jordan Melby Vlogs,UCJqFke5HEUbD1IXf0wzEqbg,2,No,No,Yes,Yes,No,no
Lisa Nguyen,UCJQVsC3XcvuRMRr-jD_kTPw,2,No,No,No,No,No,no
Minami Kim,UCjRLSbICh4B8kc1HYmQzK0A,3,No,No,Yes,No,No,no
Jasper in the Philippines 🇵🇭,UCJsUPQs-NSevvUxKmtvdQxw,9,Yes,Yes,Yes,Yes,Yes,yes
Travis ML,UCjtObLhkkocMU20PqmVtavg,5,No,No,Yes,No,No,no
Kuya Devan,UCjuOgcseA2FOKP288WPwERw,2,Yes,No,Yes,Yes,Yes,yes
Regular Guy,UCjW5n1CTxVxmYtX1l2TrMjw,4,Yes,No,Yes,Yes,Yes,yes
The Chui Show,UCJX9p4c81NoZ4_TFME-yY6g,4,No,Yes,No,No,No,no
Cav and Nicole,UCJXfUnmNgN9KLJMAkPa7jHw,2,Yes,Yes,Yes,Yes,Yes,yes
Jamey Iris TALK TV,UCjxrWUwmfgjv81R-ruHfB2w,2,No,Yes,No,No,No,no
Foreigngerms,UCk5qFPLPW8_ZdeYmgJqowlg,2,No,No,Yes,No,No,no
