Channel Title,Channel Id,videoCount,Vote1,Vote2,Vote3,Vote4,Vote5,Pinoybaiting
Michael Sorensen,UCkCiyXd84sb42FdckKV0ylA,2,No,No,No,No,No,no
Ryan Hale Shorts,UCKeHU0eCkf17RdeCHB45JMw,4,No,Yes,Yes,No,No,no
Max Reaction,UCkGnjL3liLUAHfhAAljws3w,3,Yes,No,Yes,Yes,No,yes
bossROD TV,UCkhKs9DE4vLE0xQd5C062Ow,2,No,No,No,No,No,no
American Entrepreneur in the Philippines,UCKie0svsFyBBsKaQIA4hx-w,3,Yes,Yes,Yes,No,Yes,yes
GMA  Network,UCKL5hAuzgFQsyrsQKgU0Qng,2,No,Yes,No,No,No,no
Susie in the Philippines,UCKLlmM881k4QZN-iUAFIQfw,30,Yes,Yes,Yes,Yes,Yes,yes
Waffle Films,UCklOBv5MxG67iWZ3ydaTOrQ,2,No,No,No,No,No,no
Jasmine Angeline,UCklTUzY9QlyZDbfuPM0eA2w,2,No,Yes,Yes,No,No,no
"KC Mahal on KCMahalTV, GSTV with Philippines Life",UCKLVNE8_lDKAKC3Ttn0mnyg,3,No,No,Yes,Yes,Yes,no
Calvin Castiel,UCKMU-I4eYw-D9QF1YdUMUlw,29,Yes,Yes,Yes,Yes,Yes,yes
Dinma Jane,UCKnhf4-AS6XeVJCsVGTtzMw,2,No,Yes,Yes,No,No,no
Family Feud Philippines,UCKNLamB6VLwjjyHWQpQC2Gw,2,No,No,No,No,No,no
DW News,UCknLrEdhRCp1aegoMqRaCZg,2,No,No,No,No,No,no
Buhay ni Tal - Living Filipino,UCkocmrlkySgOdt9RYamw6dQ,2,Yes,Yes,Yes,Yes,Yes,yes
Sukli,UCkPpAqpOa_MXLP2qOTSrPOg,16,Yes,No,Yes,Yes,Yes,yes
Eddie in USA,UCKqF_GzR6_g6m5v5JxgaX7g,2,No,No,Yes,No,No,no
CHACHII-CHAN,UCkQFtRC61tYJkBZg2PYAmog,3,Yes,Yes,Yes,Yes,Yes,yes
NETS IN 6,UCkRnzQf_3nJMgyZQoVdZxpA,2,No,No,No,No,No,no
A'tinPh_Mau,UCKslMpcBF1-hhXtOZZ8iOLA,3,No,No,No,No,No,no
Amicy,UCKuprywRDf5gyhSg9Usqgdg,2,No,No,No,No,No,no
Life of Maymay Mukbangers,UCkv-SXvWHauNrkZzyQIDSZg,42,No,No,Yes,No,No,no
PinoyPolish Family,UCkVGwkKwVXBpg4hE7TL9dbg,3,No,Yes,Yes,No,No,no
Jessel in the Philippines 🇵🇭,UCkVNOAMRAda2x1OW9qXAhbg,7,No,Yes,Yes,No,No,no
Ella Vloggs,UCKW52TzD7cx__2BlKYYZ75A,10,No,No,No,No,No,no
itlog ng Pinoy 🇵🇭,UCkYDGQkPkOxOGSuQUdGJLVQ,2,Yes,No,Yes,No,No,no
Dale Philip,UCKygRpISlqs5TufcT3JtRng,3,No,Yes,No,No,No,no
FTGxtrbleYT,UCL-fNRw9po7JpZqbC5XSUvQ,2,No,No,No,No,No,no
Philippines🇵🇭,UCL21e5WivLGktgPjcWivlkg,15,No,No,No,No,No,no
Videolux Philippines,UCl3z7kQ9GlwAyAlwYgcOOmw,2,Yes,Yes,No,Yes,Yes,yes
Jackie in Philippines,UCL9u5oNnY_pRyzt-UaP5JuQ,4,Yes,Yes,Yes,Yes,Yes,yes
Kano Harry,UClC88Hwf0c115jFj-fhVj2A,16,Yes,Yes,No,Yes,Yes,yes
A Foreigner Farming in the Philippines,UClCaGenCW0l5kPVUrR3wWmQ,12,No,No,Yes,Yes,No,no
MORRO DO CANTAGALO,UCLeZzPujf7wF5rvtV1NdjMw,2,No,No,No,No,No,no
Coach Jarret,UCLgh8L9KCNwk-cNqWgO_j4Q,2,No,No,No,No,No,no
KHili,UClh-4zb0esm1YLZdGa-msfw,15,No,No,No,No,No,no
S_BLAZE REACTS,UCLhAHoQP9JHzdhQEppbNA-A,2,No,No,Yes,No,No,no
curious AK,UCLhk-M_MXhxwvjwgU1--w-Q,3,Yes,Yes,Yes,Yes,Yes,yes
Filipina City Girl,UCLIOOZJfmGXGIY0GQWCHsAw,3,No,Yes,No,Yes,No,no
Gio in the Philippines,UClMlXTxpTNMZRE4AEjlc5RA,3,Yes,Yes,Yes,Yes,Yes,yes
Dillon McClure,UClnOJmWf3o_f6x-Q16rjorA,4,Yes,Yes,Yes,Yes,Yes,yes
Xiaomanyc 小马在纽约,UCLNoXf8gq6vhwsrYp-l0J-Q,4,No,Yes,Yes,Yes,No,yes
Mery P,UCLNPsVp9IaYf5a5XRQOE_qg,18,No,Yes,No,Yes,Yes,no
Jessica Lee,UCLPLXSPgySkBypwpi6BrMwg,16,Yes,No,Yes,Yes,No,yes
Milky Coffee,UCLQ1V9BthBBZA_mE3QV18eA,2,Yes,Yes,Yes,Yes,Yes,yes
YouTube Movies,UCLQbjaq1sI0nfLWbqi4C1Kw,4,No,No,No,No,No,no
Isabella TW,UCLRQ45EG4GW6YAoaVnNpNRA,2,Yes,Yes,Yes,Yes,Yes,yes
FALATUZETRÊ,UClTDRDn_pe6paLX05viZLyw,2,No,No,No,No,No,no
Gacha_golden 137,UCLuyf8W6MKrVSd254Pp0N5w,6,No,No,No,Yes,No,no
T.A.G. Edits,UClw3V6PoW6a0ShTSnVSH6QQ,2,No,No,No,Yes,No,no
Mac n Teens,UCLwXLrLjw0bvnk1eGQBNJmg,4,Yes,Yes,Yes,Yes,No,yes
Kuya Jake,UCLZn9AO3oMeox3b3FEusjuw,6,No,Yes,Yes,Yes,No,yes
TRAILER CITY,UCM1LVD5a5509fzL-4khritA,3,No,No,No,No,No,no
HeyoLeah,UCM31OXY_a1lrR2dSTOpeVkA,5,Yes,Yes,Yes,Yes,Yes,yes
Tim Troetschel,UCm3CG7lhRB0VkiefjhCCwZw,3,Yes,Yes,Yes,Yes,Yes,yes
Blessing Asemota React,UCM5PsLystlm5bVMk3kCA2DQ,4,Yes,Yes,Yes,Yes,No,yes
Backstreet Gents,UCMDT70VfH_UhKO6i7fZXe8Q,2,No,No,No,Yes,No,no
Always on a Journey,UCMGEUVgOJ3jqLfvogNjOH3w,2,Yes,Yes,Yes,Yes,No,yes
Jonas Tayaban,UCmgvp9rnjYoOQWnd1QQFCCQ,5,No,No,No,Yes,No,no
Rocío RC Colón,UCMHRM06tR8Sa-Hj3yT_k8fQ,9,Yes,No,Yes,Yes,No,yes
WAVE LEE,UCMhSxrcs7vsoNp_pDe0TDGA,6,No,No,No,Yes,No,no
Red Zone Mindanao,UCmlfCI87gCasxVQR1_Y_DqQ,2,Yes,Yes,Yes,Yes,Yes,yes
anerio,UCmMgc8uhRjCgr4DoAk5LOvw,2,No,No,No,No,No,no
Mariia Di,UCmMHuOVQroFnzMPtBBwtoCw,6,Yes,Yes,Yes,Yes,Yes,yes
MLBB eSports,UCMncR-XXNXhMyJELEgCrHlg,2,No,No,No,No,No,no
Jonathan Liandi,UCmtAg_U0wvmWdxTlceISdEw,7,No,No,No,No,No,no
FlavoursSix,UCmtXIhtRSszrRIMbrjB7Xsw,2,No,No,Yes,No,No,no
Travel Chronicles,UCmUaeYKjQ7n0aMa1KjDHlQg,6,Yes,Yes,Yes,Yes,Yes,yes
Millennial Legends,UCMuPgPrCACbIm9Fscs4TDvA,3,Yes,Yes,Yes,Yes,Yes,yes
Ryan Was,UCmuqCD1-z48_-9KtDTHbQ5g,2,No,No,No,No,No,no
Randie tv,UCmVRUhVe7TZlO2OwJ1J2Zuw,2,No,No,No,No,No,no
The Hungry Syrian Family,UCmw9oO138A4WRUbOZyUGhHA,6,Yes,Yes,Yes,Yes,Yes,yes
Gli and Erik,UCMWTQE8CQv5outBblPqa8tg,2,Yes,Yes,Yes,Yes,Yes,yes
Hobo Ventures,UCmXq0ZRIyR3eX9OhTrNHisA,2,Yes,Yes,Yes,Yes,No,yes
boss rino,UCMyFYaVqUDcnsv2jUnRaNCQ,2,No,No,No,No,No,no
Dean Hashim,UCmZEdaBmnUEoWAzLo4nFASA,7,Yes,Yes,Yes,Yes,Yes,yes
Alexis' PINOY ENGLISH LESSONS ONLINE,UCmZKS6lYmSrUME5aUvKIDKg,2,No,No,No,Yes,No,no
I'm PopRice,UCN1fmQcURDJwYI0_zcHb1NA,2,No,Yes,Yes,No,No,no
Gerard Activa,UCN2X09K8o0zhk44EVhkmeXw,6,No,No,No,Yes,No,no
Reaksyon ni GB,UCn6Bd94ALSqV_vaxA7M6blA,5,Yes,No,Yes,Yes,No,yes
That Japanese Man Yuta,UCn7LyBvG5LEBXK9I4W5dGdA,2,No,No,No,No,No,no
MAProductions,UCnf9YC7xupkbIZyVS3Q4zeQ,3,No,No,Yes,No,Yes,no
Scavenger_120,UCngahNO3_iGbR5NTyzSrmjA,5,No,No,No,No,No,no
Belgian Make it Better,UCNHAs6ggBt0uTcys9Lx7veQ,4,No,Yes,Yes,Yes,Yes,yes
Jay's Philippines,UCnhJnjWpUnBXw5U0bGStP8Q,2,Yes,Yes,Yes,Yes,Yes,yes
Tales of Odyssey,UCnIG77gLrKwxZ-j0YhmstcA,2,Yes,Yes,Yes,Yes,No,yes
KorPhil Lover,UCNjBwZD3GAU3ksFTBj4dFbg,2,Yes,No,Yes,Yes,No,yes
Timothy James,UCnKqPUUQOykTnuAR1n_ytuw,3,No,No,No,No,No,no
Mars & Tobi,UCnOeTSQY_YmjxeY12y0xOPQ,5,Yes,Yes,Yes,Yes,Yes,yes
Filipina Life with Mia,UCnpnhxcQT-97-otlG4XUqCQ,2,No,Yes,Yes,Yes,No,yes
Filipino Ukrainian Couple,UCNQGvfJQi9_O4OkkJtPfTXg,4,No,No,Yes,Yes,Yes,no
Amerikanang Hilaw,UCnS4ERF-4LJEcbqcUjoMMyw,6,No,No,Yes,Yes,No,no
AfterHours,UCnsV7K2rQYrADPVONhYnx3g,2,No,No,No,No,No,no
GR6 EXPLODE,UCNUQK9mQoqi4yNXw2_Rj6SA,3,No,No,No,No,No,no
Rahul2Fan,UCnvNQsU5bd2T0Pl7dfpUHhg,11,No,No,Yes,No,No,no
Divert Living,UCO-BUJCM03NS-rwr1VonV4A,2,Yes,Yes,Yes,Yes,No,yes
culturecebu,UCo-GWE9p5hK0iaMainUJ6wg,2,No,No,Yes,Yes,No,no
MLBB INDONESIA,UCO-UDRlVzoRrHrzq-2sV_pA,2,No,No,No,No,No,no
Craig in Asia,UCo57S0HBediNd47Ew5ezkzw,3,Yes,Yes,Yes,Yes,Yes,yes
keis one,UCO5IhWS7_CIU1HoAkffBzcg,2,Yes,Yes,Yes,Yes,No,yes
The Demouchets REACT,UCo5IPeTfhzXzzNB64ALUSUw,23,No,Yes,Yes,Yes,No,yes
The Commodity,UCO5Jeark1e_JP36mY3ua19g,68,Yes,Yes,Yes,Yes,No,yes
Sebin Kim 세빈킴,UCOBhPv7iSNPNeyyBTkY1VtA,2,No,No,Yes,Yes,Yes,no
Adam and Jane's Lifestyle,UCobYD8WgP3GPOqgvXF2Yy1w,50,Yes,Yes,Yes,Yes,Yes,yes
Marshmallow milky,UCoDLVDw8bajmWQ2eLEJzNqg,2,No,No,No,No,No,no
Fina's UK Family & Lifestyle,UCOeJBQGvDaEXQZSwTr_V2ow,2,Yes,Yes,Yes,Yes,No,yes
The Sovereign,UCoiOd5ziEyXy2WLdKVTNiIA,4,No,Yes,No,Yes,No,no
Have You Ever Wondered,UCOL1S-pRMl51fJ2V6ocljAA,3,Yes,Yes,Yes,Yes,Yes,yes
Philippine Family Life With Leah,UCoNbjiMmQ3c8CdiHu-TaYKw,4,Yes,Yes,Yes,Yes,Yes,yes
8 Miles from Home,UCOnj7dA6j1iTFtudrackMag,8,Yes,Yes,Yes,Yes,Yes,yes
Livin La Vida Tagalog,UCONm3i2-__08mS14cU0rHPg,4,Yes,Yes,Yes,Yes,Yes,yes
DreamWithDiana,UCOO0qiM_zrmwItmq--j3ICA,35,Yes,Yes,Yes,Yes,Yes,yes
Crazy Filipina Love,UCooOp70lTrrOi4bqG531JOA,2,No,Yes,Yes,Yes,Yes,yes
Desi Chris,UCoqGJPtvsPpALlhtqB1lcHA,13,Yes,Yes,Yes,Yes,No,yes
Go with Flo,UCoqLzIVd0ojld7e9zxbFSgg,3,Yes,Yes,Yes,Yes,Yes,yes
Avelovinit,UCoQWcwy-nYVG6Er9VxyxJJA,4,No,Yes,Yes,Yes,No,yes
Tom Yum Lechon,UCOr9UPB0Xw86Cic2lkW2ufQ,3,No,Yes,No,No,No,no
MAICON NEVES,UCORVD9mPq8IBwDvu0B6_ViQ,4,No,No,No,No,No,no
Ije999 Reacts,UCOtztOjWQPgzGaCdtArfWuw,3,No,Yes,Yes,Yes,Yes,yes
Kumander Daot,UCOvLWcHoB4aujwiWKme_pFg,5,Yes,Yes,Yes,Yes,Yes,yes
Living abroad,UCoWQLZoPwn3mJ-oiPrwDpbA,16,Yes,Yes,Yes,Yes,Yes,yes
Yaj,UCOXvT4rtztBIdT1P-QRsLCQ,2,No,No,No,No,No,no
༺[Vale 🌹 Rose]༻,UCoYTHRlGRuYwjW5cxzZ74WA,6,Yes,No,No,Yes,No,no
Rubeauti,UCoYVSCQ0BlM6s33p41gYjRA,2,No,Yes,Yes,Yes,Yes,yes
LEBIB FAMILY,UCOzLRbrX5UVsHRoMl2pNICQ,3,Yes,Yes,Yes,Yes,Yes,yes
Canadian In Philippines,UCP_y6xg3u3hF3pskXosMQyQ,14,Yes,Yes,Yes,Yes,Yes,yes
A Foreigner and Filipina in Philippines,UCp-i_hdhMOQ8IbsGtuszEQg,2,No,No,Yes,Yes,No,no
Mr BulBul,UCp17yfUHfvmjHpHa0xKOmig,2,Yes,No,Yes,Yes,Yes,yes
Hope Filipino Worship,UCp1gtDwiE8iZH9sCJ1aaPYw,2,No,No,No,No,No,no
Fun And Talk,UCP1TtgcChvhLL5aqxe45CPQ,3,Yes,Yes,Yes,Yes,Yes,yes
The Wimmas,UCp4-ksiKbZ3vTmv3gQ6tF8w,3,Yes,No,Yes,Yes,Yes,yes
DARLA,UCP50end1PCEhV4sWEygmQaQ,4,No,No,No,No,No,no
Waleska Herrera,UCPAz3hWHiBC-c1x4K0-atsg,258,Yes,Yes,Yes,Yes,Yes,yes
Cute Fangs,UCPBarav9EolhCC30xmJ1Epg,5,No,No,No,No,No,no
Drew Durnil,UCPcABVoFfCK5gDfX0PY1KGg,4,No,No,No,No,No,no
Sol & Luna TV,UCpcVjkwSeZG6GJvLsIxK5Yw,35,Yes,Yes,Yes,Yes,Yes,yes
First We Feast,UCPD_bxCRGpmmeQcbe2kpPaA,3,No,No,No,Yes,No,no
Blatant Reviews,UCPG-kUxVpjZWFAJeCwS4cQw,4,No,No,Yes,Yes,Yes,no
Twins SF,UCPGDvVGtdbkJgnWmSXLXI1A,6,Yes,Yes,Yes,Yes,Yes,yes
Netflix K-Content,UCpiCK8c6PBktcxq7Az_t4RQ,2,No,No,No,No,No,no
Pablo B Sanchez,UCpjLzP1jlV3s8tvIKKJZ1-w,3,No,No,Yes,Yes,No,no
Insanian Reacts,UCpl2ci4xK_08c5PCGOEt7yw,5,No,No,Yes,Yes,Yes,no
Mark Nowhereman,UCpP_KIeLQjugHtyWNp87BsQ,2,Yes,Yes,Yes,Yes,Yes,yes
Hello Philippines,UCPPBot1bmfYLSDK0lk9Tlcw,14,Yes,Yes,Yes,Yes,Yes,yes
A Better Life PH,UCps-DY2gS0h4fowXa92HQKw,4,Yes,No,Yes,Yes,Yes,yes
Zane Travel,UCpsivHVNaBnIAPhkLBZcWQg,5,Yes,Yes,Yes,Yes,Yes,yes
TAKASHii from Japan,UCPSx50w7WavmAXmYowlhNWQ,6,No,No,No,No,No,no
RAikah,UCpT17zbToGANwa8hcwYeG_w,2,Yes,No,Yes,Yes,Yes,yes
The Stepanov Family,UCpTCjuNOcqSyjvmu1sEES4w,2,Yes,No,Yes,Yes,No,yes
Bite size Japanese,UCpxbboLySEHKTN1e9X_vpxA,2,No,No,No,No,No,no
MobaZane,UCPxo5TPFF0YihBvqVWRfSYA,5,No,No,No,No,No,no
itsKEVO,UCPyi-4WfF63TJ95zKShawcw,9,Yes,Yes,Yes,Yes,No,yes
Rec•Create,UCpZdK-V4x1b2TFzFBKwGztw,10,No,No,No,No,No,no
Dustin Backpacks,UCQ3i4wFECsKSLp8_9y-BkgA,7,Yes,No,Yes,Yes,Yes,yes
FeVar T.V.,UCq64t8ZBRTIJ1eALNDH-RjQ,2,No,No,Yes,Yes,Yes,no
RYU JAPAN,UCqCI4i-mZ4Cu6Kr8emMaf1A,15,Yes,No,Yes,Yes,Yes,yes
Jesse Davie,UCQd4vaUemvTOAxvoQqlY7Ew,20,No,No,Yes,Yes,No,no
BecomingFilipino,UCqdBWKP4_8bU-Rsk2LvVz6Q,21,Yes,Yes,Yes,Yes,Yes,yes
Javierml,UCqEswF1uGhSqQyZfZ768pGw,5,No,No,Yes,No,No,no
Meagan Gill,UCqf-tisdSRYXbPb9LKhU_6w,2,No,No,Yes,Yes,No,no
SmileyMe,UCQGgupdFQ6fNN8EWBL1TOXg,2,No,No,No,Yes,No,no
Our Half Asian Adventure,UCqie0bD3ltJm2qGDbiKjm-Q,2,Yes,Yes,Yes,Yes,Yes,yes
Tater Travels Shorts,UCqIG2Z7i5lxsiaNJenOW-NA,6,No,No,Yes,Yes,Yes,no
Young Park,UCQJk3uiE5_497p-zjNER77Q,4,No,No,No,Yes,Yes,no
Sylvia Kim,UCQKWCDl0BKMIAj-mrjLIySg,26,Yes,Yes,Yes,Yes,Yes,yes
The Playroom Studio,UCqMy-fbfky74L_EgKlYXTDw,4,Yes,Yes,Yes,Yes,Yes,yes
World Nomac Uncut,UCqNZ2sjaVxkaZ7GlAyaKlXQ,2,Yes,Yes,Yes,Yes,Yes,yes
UZUNO,UCqp39Bl6dlXyCy9J2FgDraA,2,Yes,No,Yes,Yes,Yes,yes
Gosu General TV,UCqp8SDQ4WI77KEI7g4IZBfg,4,No,No,Yes,Yes,No,no
Just For Laughs,UCqq3PZwp8Ob8_jN0esCunIw,2,No,No,No,No,No,no
Soloista Ph,UCqqreHN9wUNdnVwybYP4W0w,2,No,No,No,No,No,no
That Philippines Life,UCQQyW9Ki62OmGzHedws7xlQ,40,Yes,No,Yes,Yes,Yes,yes
OriginalHuman,UCQS5OIk3d_MokLtPPuy_HOQ,2,No,No,Yes,No,No,no
MarkTianz TV,UCQT2cM6eF9Q4ViaAzxWSxKw,4,No,No,Yes,No,No,no
Mickael Shimizu,UCqtjvd-UP_lcPX8D2ToDZOA,2,No,No,No,Yes,No,no
Tagalog Hub,UCqvkWHEVZbFBM68OXxDNhkQ,2,No,No,No,No,No,no
Fil-American Made,UCQvZnhzOeb5FSGU--TZqt0Q,4,Yes,Yes,Yes,Yes,No,yes
Life Where I'm From,UCqwxJts-6yF33rupyF_DCsA,2,No,No,Yes,Yes,No,no
Let's Meet Abroad,UCQXBq7djFA_xTSVgNGLJ0LQ,5,Yes,No,Yes,Yes,Yes,yes
Theresa Oyao,UCQyJ7yw-Y8-95m8e143KwiQ,2,No,Yes,Yes,No,No,no
LeRoc Living My Life Philippines,UCQYkvXhPNaRxlu-jAI5_5Zg,31,Yes,No,Yes,Yes,No,yes
We Wander,UCqz1WM1LPEP_nkMMYeEyBVQ,5,Yes,No,Yes,Yes,No,yes
DKR BATam & CATmimi REACT,UCQzMz-_0cAJ4E-4QsEcFGnA,3,No,No,No,No,No,no
PhillyinthePhilippines,UCQzpQN0PTfIx1ARe7lL1jXQ,3,Yes,Yes,Yes,Yes,Yes,yes
Learn with Daryll,UCR-yUQRWEciSqQowtTDHskA,2,No,No,No,Yes,No,no
DKT,UCR1GryMfzpPxacdLcs12jvg,3,No,No,Yes,No,No,no
Nostalgic Songs,UCr56X8iN8CvP6qml1QaOMAg,2,No,No,No,No,No,no
Tagalog Time with Pat,UCR5h2liUa03_r2pS2MdH5bg,3,No,No,No,No,No,no
PH 021,UCR7KdaQkXUUHhyaw764RVzw,12,No,No,No,No,No,no
